0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,60,1160,1150,1140,1130,1120,1110,1100,1090,1080,1070,1060,1050,1040,1030,1020,1010,1000,990,980,970,960,950,940,930,920,910,900,890,880,870,860,850,840,830
-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,50,1150,1940,1930,1920,1910,1900,1890,1880,1870,1860,1850,1840,1830,1820,1810,1800,1790,1780,1770,1760,1750,1740,1730,1720,1710,1700,1690,1680,1670,1660,1650,1640,1630,1620
-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,-30,40,1140,1930,2280,2270,2260,2250,2240,2230,2220,2210,2200,2190,2180,2170,2160,2150,2140,2130,2120,2110,2100,2090,2080,2070,2060,2050,2040,2030,2020,2010,2000,1990,1980,1970
-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,-40,30,1130,1920,2270,2960,2950,2940,2930,2920,2910,2900,2890,2880,2870,2860,2850,2840,2830,2820,2810,2800,2790,2780,2770,2760,2750,2740,2730,2720,2710,2700,2690,2680,2670,2660
-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,-50,20,1120,1910,2260,2950,3440,3430,3420,3410,3400,3390,3380,3370,3360,3350,3340,3330,3320,3310,3300,3290,3280,3270,3260,3250,3240,3230,3220,3210,3200,3190,3180,3170,3160,3150
-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,10,1110,1900,2250,2940,3430,4140,4130,4120,4110,4100,4090,4080,4070,4060,4050,4040,4030,4020,4010,4000,3990,3980,3970,3960,3950,3940,3930,3920,3910,3900,3890,3880,3870,3860
-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,0,1100,1890,2240,2930,3420,4130,4260,4250,4240,4230,4220,4210,4200,4190,4180,4170,4160,4150,4140,4130,4120,4110,4100,4090,4080,4070,4060,4050,4040,4030,4020,4010,4000,3990
-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-80,-10,1090,1880,2230,2920,3410,4120,4250,4360,4350,4340,4330,4320,4310,4300,4290,4280,4270,4260,4250,4240,4230,4220,4210,4200,4190,4180,4170,4160,4150,4140,4130,4120,4110,4100
-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-90,-60,-70,-80,-90,-90,-90,-90,-90,-90,-90,-90,-20,1080,1870,2220,2910,3400,4110,4240,4350,4340,4330,4320,4310,4300,4290,4280,4270,4260,4250,4240,4230,4220,4210,4200,4190,4180,4170,4160,4150,4140,4130,4120,4110,4100,4090
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-70,-80,-90,-100,-100,-100,-100,-100,-100,-100,-100,-30,1070,1860,2210,2900,3390,4100,4230,4340,4330,4320,4310,4300,4290,4280,4270,4260,4250,4240,4230,4220,4210,4200,4190,4180,4170,4160,4150,4140,4130,4120,4110,4100,4090,4080
-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-60,-70,-80,-90,-100,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-80,-90,-100,-110,-110,-110,-110,-110,-110,-110,-110,-40,1060,1850,2200,2890,3380,4090,4220,4330,4320,4530,4800,4790,4780,4770,4760,4750,4740,4730,4720,4710,4700,4690,4680,4670,4660,4650,4640,4630,4620,4610,4600,4590,4580,4570
-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-70,-80,-90,-100,-110,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120,-90,-100,-110,-120,-120,-120,-120,-120,-120,-120,-120,-50,1050,1840,2190,2880,3370,4080,4210,4320,4310,4520,4790,4820,4810,4800,4790,4780,4770,4760,4750,4740,4730,4720,4710,4700,4690,4680,4670,4660,4650,4640,4630,4620,4610,4600
-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-80,-90,-100,-110,-120,-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-130,-100,-110,-120,-130,-130,-130,-130,-130,-130,-130,-130,-60,1040,1830,2180,2870,3360,4070,4200,4310,4300,4510,4780,4810,4800,4790,4780,4770,4760,4750,4740,4730,4720,4710,4700,4690,4680,4670,4660,4650,4640,4630,4620,4610,4600,4590
-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-90,-100,-110,-120,-130,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-140,-110,-120,-130,-140,-140,-140,-140,-140,-140,-140,-140,-70,1030,1820,2170,2860,3350,4060,4190,4300,4290,4500,4770,4800,4790,4780,4770,4800,4790,4780,4770,4760,4750,4740,4730,4720,4710,4700,4690,4680,4670,4660,4650,4640,4630,4620
-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-100,-110,-120,-130,-140,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-150,-120,-130,-140,-150,-150,-150,-150,-150,-150,-150,-150,-80,1020,1810,2160,2850,3340,4050,4180,4290,4280,4490,4760,4790,4780,4770,4760,4790,4780,4770,4760,4750,4740,4730,4720,4710,4700,4690,4680,4670,4660,4650,4640,4630,4620,4610
-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-110,-120,-130,-140,-150,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-130,-140,-150,-160,-160,-160,-160,-160,-160,-160,-160,-90,1010,1800,2150,2840,3330,4040,4170,4280,4270,4480,4750,4780,4770,4760,4750,4780,4770,4760,4750,4740,4730,4720,4710,4700,4690,4680,4670,4660,4650,4640,4630,4620,4610,4600
-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-120,-130,-140,-150,-160,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-170,-140,-150,-160,-170,-170,-170,-170,-170,-170,-170,-170,-100,1000,1790,2140,2830,3320,4030,4160,4270,4260,4470,4740,4770,4760,4750,4740,4770,4760,4750,4740,4730,4720,4710,4700,4690,4680,4670,4660,4650,4640,4630,4620,4610,4600,4590
-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-130,-140,-150,-160,-170,-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-180,-150,-160,-170,-180,-180,-180,-180,-180,-180,-180,-180,-110,990,1780,2130,2820,3310,4020,4150,4260,4250,4460,4730,4760,4750,4740,4730,4760,4750,5080,5070,5060,5050,5040,5030,5020,5010,5000,4990,4980,4970,4960,4950,4940,4930,4920
-190,-190,-190,-190,-190,-190,-190,-190,-190,-190,-190,-190,-190,-190,-190,-190,-140,-150,-160,-170,-180,-190,-190,-190,-190,-190,-190,-190,-190,-190,-190,-190,-160,-170,-180,-160,-170,-180,-190,-190,-190,-190,-190,-190,-190,-190,-120,980,1770,2120,2810,3300,4010,4140,4250,4240,4450,4720,4750,4740,4730,4720,4750,4740,5070,5360,5350,5340,5330,5320,5310,5300,5290,5280,5270,5260,5250,5240,5230,5220,5210
-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-150,-160,-170,-180,-190,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-170,-180,-190,-170,-180,-190,-200,-200,-200,-200,-200,-200,-200,-200,-130,970,1760,2110,2800,3290,4000,4130,4240,4230,4440,4710,4740,4730,4720,4710,4740,4730,5060,5370,5540,5530,5520,5510,5500,5490,5480,5470,5460,5450,5440,5430,5420,5410,5400
-210,-210,-210,-210,-210,-210,-210,-210,-210,-210,-210,-210,-210,-210,-210,-210,-160,-170,-180,-190,-200,-210,-210,-210,-210,-210,-210,-210,-210,-210,-210,-210,-180,-190,-200,-180,-190,-200,-210,-210,-210,-210,-210,-210,-210,-210,-140,960,1750,2100,2790,3280,3990,4120,4230,4220,4430,4700,4730,4720,4710,4700,4730,4720,5050,5360,5530,5520,5510,5500,5490,5480,5470,5460,5450,5440,5430,5420,5410,5400,5390
-220,-220,-220,-220,-220,-220,-220,-220,-220,-220,-220,-220,-220,-220,-220,-220,-170,-180,-190,-200,-210,-220,-220,-220,-220,-220,-220,-220,-220,-220,-220,-220,-190,-200,-210,-190,-200,-210,-220,-220,-220,-220,-220,-220,-220,-220,-150,950,1740,2090,2780,3270,3980,4110,4220,4210,4420,4690,4720,4710,4700,4690,4720,4710,5040,5350,5520,5510,5500,5490,5480,5470,5460,5450,5440,5430,5420,5410,5400,5390,5380
-230,-230,-230,-230,-230,-230,-230,-230,-230,-200,-210,-220,-230,-230,-230,-230,-180,-190,-200,-210,-220,-230,-230,-230,-230,-230,-230,-230,-230,-230,-230,-230,-200,-210,-220,-200,-210,-220,-230,-230,-230,-230,-230,-230,-230,-230,-160,940,1730,2080,2770,3260,3970,4100,4210,4200,4410,4680,4710,4700,4690,4680,4710,4700,5030,5340,5510,5500,5490,5480,5470,5460,5490,5480,5470,5460,5470,5460,5450,5440,5430
-240,-240,-240,-240,-240,-240,-210,-220,-230,-210,-220,-230,-240,-240,-240,-210,-190,-200,-210,-220,-230,-240,-240,-240,-240,-240,-240,-240,-240,-240,-240,-240,-210,-220,-230,-210,-220,-230,-240,-240,-240,-240,-240,-240,-240,-240,-170,930,1720,2070,2760,3250,3960,4090,4200,4190,4400,4670,4700,4690,4680,4670,4700,4690,5020,5330,5500,5490,5480,5470,5460,5450,5480,5470,5460,5450,5460,5450,5440,5430,5420
-250,-250,-250,-250,-250,-250,-220,-230,-240,-220,-230,-240,-250,-250,-250,-220,-200,-210,-220,-230,-240,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-250,-220,-230,-240,-220,-230,-240,-250,-250,-250,-250,-250,-250,-250,-250,-180,920,1710,2060,2750,3240,3950,4080,4190,4180,4390,4660,4690,4680,4670,4660,4690,4680,5010,5320,5490,5480,5470,5460,5490,6040,6030,6020,6010,6000,5990,5980,5970,5960,5950
-260,-260,-260,-260,-260,-260,-230,-240,-250,-230,-240,-250,-260,-260,-260,-230,-210,-220,-230,-240,-250,-260,-260,-260,-260,-260,-260,-260,-260,-260,-260,-260,-230,-240,-250,-230,-240,-250,-260,-260,-260,-260,-260,-260,-260,-260,-190,910,1700,2050,2740,3230,3940,4070,4180,4170,4380,4650,4680,4670,4660,4650,4680,4670,5000,5310,5480,5470,5460,5450,5480,6030,6080,6070,6060,6050,6040,6030,6040,6030,6020
-270,-270,-270,-270,-270,-270,-240,-250,-260,-230,-240,-250,-260,-270,-270,-240,-220,-230,-240,-250,-260,-270,-270,-270,-270,-270,-270,-270,-270,-270,-270,-270,-240,-250,-260,-240,-250,-260,-270,-270,-270,-270,-270,-270,-270,-270,-200,900,1690,2040,2730,3220,3930,4060,4170,4160,4370,4640,4670,4660,4650,4640,4670,4660,4990,5300,5470,5460,5450,5440,5470,6020,6290,6420,6410,6400,6390,6380,6370,6360,6350
-280,-280,-280,-280,-280,-280,-250,-260,-270,-240,-250,-260,-270,-280,-280,-250,-230,-240,-250,-260,-270,-280,-280,-280,-280,-280,-280,-280,-280,-280,-280,-280,-250,-260,-270,-250,-260,-270,-280,-280,-280,-280,-280,-280,-280,-280,-210,890,1680,2030,2720,3210,3920,4050,4160,4150,4360,4630,4660,4650,4640,4630,4660,4650,4980,5290,5460,5450,5440,5430,5460,6010,6280,6410,6520,6510,6500,6490,6480,6470,6460
-290,-290,-290,-290,-290,-290,-260,-270,-280,-250,-260,-270,-280,-290,-200,-210,-220,-230,-240,-250,-260,-270,-280,-290,-290,-290,-290,-290,-290,-290,-290,-290,-260,-270,-280,-260,-270,-280,-290,-290,-290,-290,-290,-290,-290,-290,-220,880,1670,2020,2710,3200,3910,4040,4150,4140,4350,4620,4650,4640,4630,4620,4650,4640,4970,5280,5450,5440,5430,5420,5450,6000,6270,6400,6690,6900,6890,6880,6870,6860,6850
-300,-300,-300,-300,-300,-300,-270,-280,-290,-260,-270,-280,-290,-300,-210,-220,-230,-240,-250,-260,-270,-280,-290,-300,-300,-300,-300,-300,-300,-300,-300,-300,-270,-280,-290,-270,-280,-290,-300,-300,-300,-300,-300,-300,-300,-300,-230,870,1660,2010,2700,3190,3900,4030,4140,4130,4340,4610,4640,4630,4620,4610,4640,4630,4960,5270,5440,5430,5420,5410,5440,5990,6260,6390,6680,7170,7380,7370,7360,7350,7340
-310,-310,-310,-310,-310,-310,-280,-290,-300,-270,-280,-290,-300,-310,-220,-230,-240,-250,-260,-270,-280,-290,-300,-310,-310,-310,-310,-310,-310,-310,-310,-310,-280,-290,-300,-280,-290,-300,-310,-310,-310,-310,-310,-310,-310,-310,-240,860,1650,2000,2690,3180,3890,4020,4130,4120,4330,4600,4630,4620,4610,4600,4630,4620,4950,5260,5430,5420,5410,5400,5430,5980,6250,6380,6670,7160,7370,7360,7350,7340,7330
-320,-320,-320,-320,-320,-320,-290,-300,-310,-280,-290,-300,-310,-320,-230,-240,-250,-260,-270,-280,-290,-300,-310,-320,-320,-320,-320,-320,-320,-320,-320,-320,-290,-300,-310,-290,-300,-310,-320,-270,-280,-290,-300,-310,-320,-320,-250,850,1640,1990,2680,3170,3880,4010,4120,4110,4320,4590,4620,4610,4600,4590,4620,4610,4940,5250,5420,5410,5400,5390,5420,5970,6240,6370,6660,7150,7360,7390,7380,7370,7360
-330,-330,-330,-330,-330,-330,-300,-310,-320,-290,-300,-310,-320,-330,-240,-250,-260,-270,-280,-290,-300,-310,-320,-330,-330,-330,-330,-330,-330,-330,-330,-330,-300,-310,-320,-300,-310,-320,-330,-280,-290,-300,-310,-320,-330,-330,-260,840,1630,1980,2670,3160,3870,4000,4110,4100,4310,4580,4610,4600,4590,4580,4610,4600,4930,5240,5410,5400,5390,5380,5410,5960,6230,6360,6650,7140,7350,7380,7370,7360,7350
-340,-340,-340,-340,-340,-340,-310,-320,-330,-300,-310,-320,-330,-340,-250,-260,-270,-280,-290,-300,-310,-320,-330,-340,-340,-340,-340,-340,-340,-340,-340,-340,-310,-320,-330,-310,-320,-330,-340,-290,-300,-310,-320,-330,-340,-340,-270,830,1620,1970,2660,3150,3860,3990,4100,4090,4300,4570,4600,4590,4580,4570,4600,4590,4920,5230,5400,5390,5380,5370,5400,5950,6220,6350,6640,7130,7340,7370,7360,7350,7340
-350,-350,-350,-350,-350,-350,-320,-170,-180,-190,-200,-210,-220,-230,-240,-250,-260,-270,-240,-250,-260,-270,-280,-290,-300,-310,-320,-330,-340,-350,-350,-350,-320,-330,-340,-320,-330,-340,-350,-300,-310,-320,-330,-340,-350,-350,-280,820,1610,1960,2650,3140,3850,3980,4090,4080,4290,4560,4590,4580,4570,4560,4590,4580,4910,5220,5390,5380,5370,5360,5390,5940,6210,6340,6630,7120,7330,8520,8510,8500,8490
-360,-360,-360,-360,-360,-360,-330,-180,-190,-200,-210,-220,-230,-240,-250,-260,-270,-280,-250,-260,-270,-280,-290,-300,-310,-320,-330,-340,-350,-360,-360,-360,-330,-340,-350,-330,-340,-350,-360,-310,-320,-330,-340,-350,-360,-360,-290,810,1600,1950,2640,3130,3840,3970,4080,4070,4280,4550,4580,4570,4560,4550,4580,4650,4900,5210,5380,5370,5360,5350,5380,5930,6200,6330,6620,7110,7320,8510,9520,9510,9500
-370,-370,-370,-370,-370,-370,-340,-190,-200,-210,-220,-230,-240,-250,-260,-270,-280,-290,-260,-270,-280,-290,-300,-310,-320,-330,-340,-350,-360,-370,-370,-370,-340,-350,-360,-340,-350,-360,-370,-320,-330,-340,-350,-360,-370,-370,-300,800,1590,1940,2630,3120,3830,3960,4070,4060,4270,4540,4570,4560,4550,4540,4570,4640,4890,5200,5370,5360,5350,5340,5370,5920,6190,6320,6610,7100,7310,8500,9510,9500,9490
